_MID_ ; Torque_Control_ETR07
_MNAME_ ; Torque_Control_ETR07
Torque_Control_ETR07_B.A ; 1001 0 ; ASD_VARIABLE ; Torque_Control_ETR07.Calculate_Current_Conversion.KT_L_TORKY.A.A ; 0x0
Torque_Control_ETR07_B.approx2095_h ; 1001 121 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Constraints.Acelerating_and_braking_without_Regenerative.Gain.approx_20.95 ; 0x0
Torque_Control_ETR07_B.exptcycletau1 ; 1001 122 ; ASD_VARIABLE ; Torque_Control_ETR07.Steering_Data_Conv.Low_Pass.exp__tcycle__tau_1.exptcycletau1 ; 0x0
Torque_Control_ETR07_B.sf_Acceleratorbehaviour.throttle ; 1001 123 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Driver____CarBehaviours.Accelerator_behaviour.throttle ; 0x0
Torque_Control_ETR07_B.sf_Acceleratorbehaviour_b.throttle ; 1001 124 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Driver____CarBehaviours.Accelerating.Accelerator_behaviour.throttle ; 0x0
Torque_Control_ETR07_B.sf_Acceleratorbehaviour_f.throttle ; 1001 125 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Accelerating.Accelerator_behaviour.throttle ; 0x0
Torque_Control_ETR07_B.sf_Acceleratorbehaviour_o.throttle ; 1001 126 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Rigid_Axle.Accelerating.Accelerator_behaviour.throttle ; 0x0
Torque_Control_ETR07_B.sf_MATLABFunction.RPM ; 1001 127 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.MATLAB_Function.RPM ; 0x0
Torque_Control_ETR07_B.sf_MATLABFunction1_f.value ; 1001 128 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Kamm_Circle_Lateral.MATLAB_Function1.value ; 0x0
Torque_Control_ETR07_B.sf_MATLABFunction1_g.value ; 1001 129 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Longitudinal_Dynamics.MATLAB_Function1.value ; 0x0
Torque_Control_ETR07_B.sf_MATLABFunction1_gm.value ; 1001 130 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Wheel_to_engine.MATLAB_Function1.value ; 0x0
Torque_Control_ETR07_B.sf_MATLABFunction1_m.value ; 1001 131 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Wheel_to_engine.MATLAB_Function1.value ; 0x0
Torque_Control_ETR07_B.sf_MATLABFunction1_mk.value ; 1001 132 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.MATLAB_Function1.value ; 0x0
Torque_Control_ETR07_B.sf_MATLABFunction1_n.value ; 1001 133 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.MATLAB_Function1.value ; 0x0
Torque_Control_ETR07_B.sf_MATLABFunction2.value ; 1001 134 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Wheel_to_engine.MATLAB_Function2.value ; 0x0
Torque_Control_ETR07_B.sf_MATLABFunction2_b.value ; 1001 135 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Kamm_Circle_Lateral.MATLAB_Function2.value ; 0x0
Torque_Control_ETR07_B.sf_MATLABFunction2_e.value ; 1001 136 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.MATLAB_Function2.value ; 0x0
Torque_Control_ETR07_B.sf_MATLABFunction2_l.value ; 1001 137 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.MATLAB_Function2.value ; 0x0
Torque_Control_ETR07_B.sf_MATLABFunction2_m.value ; 1001 138 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Wheel_to_engine.MATLAB_Function2.value ; 0x0
Torque_Control_ETR07_B.sf_MATLABFunction_a.RPM ; 1001 139 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.MATLAB_Function.RPM ; 0x0
Torque_Control_ETR07_B.sf_MATLABFunction_d.SKF_act0 ; 1001 140 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Subsystem.SKF.No_spin.MATLAB_Function.SKF_act0 ; 0x0
Torque_Control_ETR07_B.sf_MATLABFunction_d1.value ; 1001 141 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Longitudinal_Dynamics.MATLAB_Function.value ; 0x0
Torque_Control_ETR07_B.sf_MATLABFunction_fa.RPM ; 1001 142 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Optimization_SKF__amp__CKF.MATLAB_Function.RPM ; 0x0
Torque_Control_ETR07_B.sf_MATLABFunction_fq.SKF_act0 ; 1001 143 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Subsystem.SKF.No_spin.MATLAB_Function.SKF_act0 ; 0x0
Torque_Control_ETR07_B.sf_MATLABFunction_k.CKF_act1 ; 1001 144 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Subsystem.CKF.Spin.MATLAB_Function.CKF_act1 ; 0x0
Torque_Control_ETR07_B.sf_MATLABFunction_k2.CKF_act0 ; 1001 145 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Subsystem.CKF.No_spin.MATLAB_Function.CKF_act0 ; 0x0
Torque_Control_ETR07_B.sf_MATLABFunction_m.SKF_act1 ; 1001 146 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Subsystem.SKF.Spin.MATLAB_Function.SKF_act1 ; 0x0
Torque_Control_ETR07_B.sf_MATLABFunction_p.SKF_act1 ; 1001 147 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Subsystem.SKF.Spin.MATLAB_Function.SKF_act1 ; 0x0
Torque_Control_ETR07_B.sf_minimumvalue.min ; 1001 148 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Constraints.Acelerating_and_braking_without_Regenerative.minimum_value.min ; 0x0
Torque_Control_ETR07_B.sf_minimumvalue1.min ; 1001 149 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Constraints.Acelerating_and_braking_without_Regenerative.minimum_value1.min ; 0x0
Torque_Control_ETR07_B.sf_minimumvalue1_k.min ; 1001 150 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Constraints.Acelerating_and_braking_without_Regenerative.minimum_value1.min ; 0x0
Torque_Control_ETR07_B.sf_minimumvalue_o.min ; 1001 151 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Constraints.Acelerating_and_braking_without_Regenerative.minimum_value.min ; 0x0
Torque_Control_ETR07_B.u602pi ; 1001 152 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Yaw_Rate_Reference.360___2_pi_.u602pi ; 0x0
Torque_Control_ETR07_B.u602pi_e ; 1001 153 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Yaw_Rate_Reference.360___2pi_.u602pi_e ; 0x0
Torque_Control_ETR07_B.udifference ; 1001 154 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.In_Numbers.3__difference.udifference ; 0x0
Torque_Control_ETR07_B.udifference_l ; 1001 155 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.In_Numbers.3__difference.udifference_l ; 0x0
Torque_Control_ETR07_DW.A ; 1001 156 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Data_Store_Memory.A ; 0x0
Torque_Control_ETR07_DW.AA ; 1001 157 ; ASD_VARIABLE ; Torque_Control_ETR07.SAFETY_BLOCK.BRAKE_IMPLAUSIBILITY.Data_Store_Memory1.AA ; 0x0
Torque_Control_ETR07_DW.A_b ; 1001 158 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Data_Store_Memory.A_b ; 0x0
Torque_Control_ETR07_DW.A_i ; 1001 159 ; ASD_VARIABLE ; Torque_Control_ETR07.Accumulator_Power.PowerLimitDetection.Data_Store_Memory10.A_i ; 0x0
Torque_Control_ETR07_DW.B ; 1001 160 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Data_Store_Memory1.B ; 0x0
Torque_Control_ETR07_DW.B_i ; 1001 161 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Data_Store_Memory1.B_i ; 0x0
Torque_Control_ETR07_DW.B_k ; 1001 162 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Optimization_SKF__amp__CKF.Data_Store_Memory1.B_k ; 0x0
Torque_Control_ETR07_DW.Previous_IN ; 1001 163 ; ASD_VARIABLE ; Torque_Control_ETR07.Steering_Data_Conv.Low_Pass.Data_Store_Memory.Previous_IN ; 0x0
Torque_Control_ETR07_DW.Previous_OUT ; 1001 164 ; ASD_VARIABLE ; Torque_Control_ETR07.Steering_Data_Conv.Low_Pass.Data_Store_Memory1.Previous_OUT ; 0x0
Torque_Control_ETR07_DW.R ; 1001 165 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Regeneration_Enable.Data_Store_Memory.R ; 0x0
Torque_Control_ETR07_P.A1_Value ; 1001 166 ; ASD_PARAMETER ; Torque_Control_ETR07.Calculate_Current_Conversion.KT_R_EMY.A1.Value ; 0x0
Torque_Control_ETR07_P.A_Value ; 1001 167 ; ASD_PARAMETER ; Torque_Control_ETR07.Calculate_Current_Conversion.KT_L_TORKY.A.Value ; 0x0
Torque_Control_ETR07_P.B1_Value ; 1001 168 ; ASD_PARAMETER ; Torque_Control_ETR07.Calculate_Current_Conversion.KT_R_EMY.B1.Value ; 0x0
Torque_Control_ETR07_P.BRAKE_THRESHOLD_Value ; 1001 169 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Regeneration_Enable.BRAKE_THRESHOLD.Value ; 0x0
Torque_Control_ETR07_P.B_Value ; 1001 170 ; ASD_PARAMETER ; Torque_Control_ETR07.Calculate_Current_Conversion.KT_L_TORKY.B.Value ; 0x0
Torque_Control_ETR07_P.C1_Value ; 1001 171 ; ASD_PARAMETER ; Torque_Control_ETR07.Calculate_Current_Conversion.KT_R_EMY.C1.Value ; 0x0
Torque_Control_ETR07_P.CKF_act_Y0 ; 1001 172 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Subsystem.CKF.CKF_act.InitialOutput ; 0x0
Torque_Control_ETR07_P.CKF_act_Y0_j ; 1001 173 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Subsystem.CKF.CKF_act.InitialOutput ; 0x0
Torque_Control_ETR07_P.C_Value ; 1001 174 ; ASD_PARAMETER ; Torque_Control_ETR07.Calculate_Current_Conversion.KT_L_TORKY.C.Value ; 0x0
Torque_Control_ETR07_P.CompareToConstant1_const ; 1001 175 ; ASD_PARAMETER ; Torque_Control_ETR07.Pumps_Controller.Compare_To_Constant1.Constant.Value ; 0x0
Torque_Control_ETR07_P.CompareToConstant_const ; 1001 176 ; ASD_PARAMETER ; Torque_Control_ETR07.SAFETY_BLOCK.Compare_To_Constant.Constant.Value ; 0x0
Torque_Control_ETR07_P.CompareToConstant_const_p ; 1001 177 ; ASD_PARAMETER ; Torque_Control_ETR07.Pumps_Controller.Compare_To_Constant.Constant.Value ; 0x0
Torque_Control_ETR07_P.Constant1_Value ; 1001 178 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Constraints.Acelerating_and_braking_without_Regenerative.else.Constant1.Value ; 0x0
Torque_Control_ETR07_P.Constant1_Value_a ; 1001 179 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Constant1.Value ; 0x0
Torque_Control_ETR07_P.Constant1_Value_ab ; 1001 180 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Wheel_to_engine.Constant1.Value ; 0x0
Torque_Control_ETR07_P.Constant1_Value_b ; 1001 181 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.In_Numbers.Constant1.Value ; 0x0
Torque_Control_ETR07_P.Constant1_Value_c ; 1001 182 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Kamm_Circle_Lateral.Constant1.Value ; 0x0
Torque_Control_ETR07_P.Constant1_Value_f ; 1001 183 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Longitudinal_Dynamics.Constant1.Value ; 0x0
Torque_Control_ETR07_P.Constant1_Value_l ; 1001 184 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Wheel_to_engine.Constant1.Value ; 0x0
Torque_Control_ETR07_P.Constant1_Value_ln ; 1001 185 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.TEST_MODE_IN.TEST_CONSTANTS.Constant1.Value ; 0x0
Torque_Control_ETR07_P.Constant2_Value ; 1001 186 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Longitudinal_Dynamics.Constant2.Value ; 0x0
Torque_Control_ETR07_P.Constant2_Value_g ; 1001 187 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Constant2.Value ; 0x0
Torque_Control_ETR07_P.Constant2_Value_g1 ; 1001 188 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.TEST_MODE_IN.TEST_CONSTANTS.Constant2.Value ; 0x0
Torque_Control_ETR07_P.Constant3_Value ; 1001 189 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Longitudinal_Dynamics.Constant3.Value ; 0x0
Torque_Control_ETR07_P.Constant3_Value_n ; 1001 190 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.TEST_MODE_IN.TEST_CONSTANTS.Constant3.Value ; 0x0
Torque_Control_ETR07_P.Constant3_Value_o ; 1001 191 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Constant3.Value ; 0x0
Torque_Control_ETR07_P.Constant4_Value ; 1001 192 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Longitudinal_Dynamics.Constant4.Value ; 0x0
Torque_Control_ETR07_P.Constant4_Value_p ; 1001 193 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Constant4.Value ; 0x0
Torque_Control_ETR07_P.Constant5_Value ; 1001 194 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Longitudinal_Dynamics.Constant5.Value ; 0x0
Torque_Control_ETR07_P.Constant6_Value ; 1001 195 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Longitudinal_Dynamics.Constant6.Value ; 0x0
Torque_Control_ETR07_P.Constant6_Value_p ; 1001 196 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Constant6.Value ; 0x0
Torque_Control_ETR07_P.Constant7_Value ; 1001 197 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Yaw_Rate_Reference.Constant7.Value ; 0x0
Torque_Control_ETR07_P.Constant8_Value ; 1001 198 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Yaw_Rate_Reference.Constant8.Value ; 0x0
Torque_Control_ETR07_P.Constant_Value ; 1001 199 ; ASD_PARAMETER ; Torque_Control_ETR07.Current_0.Constant.Value ; 0x0
Torque_Control_ETR07_P.Constant_Value_a ; 1001 200 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Subsystem.SKF.Spin.Constant.Value ; 0x0
Torque_Control_ETR07_P.Constant_Value_ad ; 1001 201 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Tire_Longitudinal_Force_Difference.Momentum_Z_to_Longitudinal_Force_Difference.Constant.Value ; 0x0
Torque_Control_ETR07_P.Constant_Value_ae ; 1001 202 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Kamm_Circle_Lateral.Constant.Value ; 0x0
Torque_Control_ETR07_P.Constant_Value_b ; 1001 203 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Constant.Value ; 0x0
Torque_Control_ETR07_P.Constant_Value_d ; 1001 204 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Subsystem.CKF.Spin.Constant.Value ; 0x0
Torque_Control_ETR07_P.Constant_Value_dm ; 1001 205 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.WORKSHOP_MODE_RESTRICTIONS.Torque_Reduction.Constant.Value ; 0x0
Torque_Control_ETR07_P.Constant_Value_f ; 1001 206 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Longitudinal_Dynamics.Constant.Value ; 0x0
Torque_Control_ETR07_P.Constant_Value_f3 ; 1001 207 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Constant.Value ; 0x0
Torque_Control_ETR07_P.Constant_Value_g ; 1001 208 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Constraints.Acelerating_and_braking_without_Regenerative.else.Constant.Value ; 0x0
Torque_Control_ETR07_P.Constant_Value_h ; 1001 209 ; ASD_PARAMETER ; Torque_Control_ETR07.Constant.Value ; 0x0
Torque_Control_ETR07_P.Constant_Value_i ; 1001 210 ; ASD_PARAMETER ; Torque_Control_ETR07.Pumps_Controller.Pumps_Control_ON.Constant.Value ; 0x0
Torque_Control_ETR07_P.Constant_Value_ib ; 1001 211 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Wheel_to_engine.Constant.Value ; 0x0
Torque_Control_ETR07_P.Constant_Value_k ; 1001 212 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.TEST_MODE_IN.TEST_CONSTANTS.Constant.Value ; 0x0
Torque_Control_ETR07_P.Constant_Value_l ; 1001 213 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Wheel_to_engine.Constant.Value ; 0x0
Torque_Control_ETR07_P.Constant_Value_m ; 1001 214 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Regeneration_Enable.Constant.Value ; 0x0
Torque_Control_ETR07_P.Constant_Value_n ; 1001 215 ; ASD_PARAMETER ; Torque_Control_ETR07.Pumps_Controller.Pumps_Control_OFF.Constant.Value ; 0x0
Torque_Control_ETR07_P.Constant_Value_n5 ; 1001 216 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Subsystem.SKF.Spin.Constant.Value ; 0x0
Torque_Control_ETR07_P.Cornering_Stiffness_FN_Value ; 1001 217 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Yaw_Rate_Reference.Cornering_Stiffness_F_N_____.Value ; 0x0
Torque_Control_ETR07_P.Cornering_Stiffness_RN_Value ; 1001 218 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Yaw_Rate_Reference.Cornering_Stiffness_R_N_____.Value ; 0x0
Torque_Control_ETR07_P.DataStoreMemory10_InitialValue ; 1001 219 ; ASD_PARAMETER ; Torque_Control_ETR07.Accumulator_Power.PowerLimitDetection.Data_Store_Memory10.InitialValue ; 0x0
Torque_Control_ETR07_P.DataStoreMemory1_InitialValu_fl ; 1001 220 ; ASD_PARAMETER ; Torque_Control_ETR07.SAFETY_BLOCK.BRAKE_IMPLAUSIBILITY.Data_Store_Memory1.InitialValue ; 0x0
Torque_Control_ETR07_P.DataStoreMemory1_InitialValue ; 1001 221 ; ASD_PARAMETER ; Torque_Control_ETR07.Steering_Data_Conv.Low_Pass.Data_Store_Memory1.InitialValue ; 0x0
Torque_Control_ETR07_P.DataStoreMemory1_InitialValue_f ; 1001 222 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Data_Store_Memory1.InitialValue ; 0x0
Torque_Control_ETR07_P.DataStoreMemory1_InitialValue_i ; 1001 223 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Data_Store_Memory1.InitialValue ; 0x0
Torque_Control_ETR07_P.DataStoreMemory1_InitialValue_m ; 1001 224 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Optimization_SKF__amp__CKF.Data_Store_Memory1.InitialValue ; 0x0
Torque_Control_ETR07_P.DataStoreMemory_InitialValue ; 1001 225 ; ASD_PARAMETER ; Torque_Control_ETR07.Steering_Data_Conv.Low_Pass.Data_Store_Memory.InitialValue ; 0x0
Torque_Control_ETR07_P.DataStoreMemory_InitialValue_c ; 1001 226 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Data_Store_Memory.InitialValue ; 0x0
Torque_Control_ETR07_P.DataStoreMemory_InitialValue_j ; 1001 227 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Regeneration_Enable.Data_Store_Memory.InitialValue ; 0x0
Torque_Control_ETR07_P.DataStoreMemory_InitialValue_m ; 1001 228 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Data_Store_Memory.InitialValue ; 0x0
Torque_Control_ETR07_P.EffectiveRollingRadiusinch_Va_b ; 1001 229 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.In_Numbers.Effective_Rolling_Radius[inch].Value ; 0x0
Torque_Control_ETR07_P.EffectiveRollingRadiusinch_Valu ; 1001 230 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.In_Numbers.Effective_Rolling_Radius[inch].Value ; 0x0
Torque_Control_ETR07_P.Flags_num5_Y0 ; 1001 231 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Flags_[num5].InitialOutput ; 0x0
Torque_Control_ETR07_P.Fy_RN0inf_Y0 ; 1001 232 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Fy_R_[N]__0_inf_.InitialOutput ; 0x0
Torque_Control_ETR07_P.Fyperwheel_Gain ; 1001 233 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Fy_per_wheel.Gain ; 0x0
Torque_Control_ETR07_P.Fyperwheel_Gain_e ; 1001 234 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Lateral_Dynamics.Fy_per_wheel.Gain ; 0x0
Torque_Control_ETR07_P.Gain1_Gain ; 1001 235 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Constraints.Braking_with_Regenerative.Gain1.Gain ; 0x0
Torque_Control_ETR07_P.Gain1_Gain_i ; 1001 236 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Constraints.Braking_with_Regenerative.Gain1.Gain ; 0x0
Torque_Control_ETR07_P.Gain1_Gain_o ; 1001 237 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Gain1.Gain ; 0x0
